,排名,姓名（中文）,姓名（英文）,财富值（亿美元）,财富来源
835,822,柯尊洪及家族,Ke Zunhong & family,29,医药
836,822,兰德尔·柯克,Randal Kirk,29,医药
837,822,艾丽西亚·科普洛维茨,Alicia Koplowitz,29,建筑施工，投资
838,822,郭令明,Leng Beng Kwek,29,房地产
839,822,路易斯·乐达夫,Louis Le Duff,29,面包店
840,822,前泽友作,Yusaku Maezawa,29,网络零售
841,822,塞尔吉奥·曼特加扎,Sergio Mantegazza,29,旅游
842,822,汉斯·梅尔彻斯,Hans Melchers,29,化工，投资
843,822,欧文·弗朗茨·穆勒,Erwin Franz Mueller,29,药店
844,822,日沙德·纳奥若吉,Rishad Naoroji,29,消费品
845,822,胡斯鲁·奥兹耶金,Husnu Ozyegin,29,金融，多元化经营
846,822,彭云鹏,Prajogo Pangestu,29,石化
847,822,杰夫·罗斯柴尔德,Jeff Rothschild,29,Facebook
848,822,托马斯·西贝尔,Thomas Siebel,29,商业软件
849,822,保罗·辛格,Paul Singer,29,对冲基金
850,822,拉尔夫·索南伯格,Ralph Sonnenberg,29,百叶窗
851,822,乔恩·斯瑞克,Jon Stryker,29,医疗设备
852,822,格奥尔格·斯坦普夫,Georg Stumpf,29,房地产，建筑施工
853,822,蔡宏图,Tsai Hong-tu,29,金融
854,822,文森特·维奥拉,Vincent Viola,29,电子交易
855,822,拉多万·维特克,Radovan Vitek,29,房地产
856,822,王来春,Wang Laichun,29,电子元件
857,822,王来胜,Wang Laisheng,29,电子元件
858,859,卡洛斯·阿迪拉·卢勒,Carlos Ardila Lulle,28,软饮料，多元化经营
859,859,小威廉·康威,William Conway Jr.,28,私募股权投资
860,859,丹尼尔·德安尼埃罗,Daniel D'Aniello,28,私募股权投资
861,859,吉姆·戴维斯,Jim Davis,28,人员编制和招聘公司
862,859,丁世家,Ding Shijia,28,运动服饰
863,859,约翰·多兰斯三世,John Dorrance III,28,金宝汤
864,859,多丽丝·费舍尔,Doris Fisher,28,Gap
865,859,约翰·费舍尔,John Fisher,28,Gap
866,859,卡罗琳·哈根·克约斯,Caroline Hagen Kjos,28,多元化经营
867,859,黄凯,Kieu Hoang,28,医疗产品
868,859,黄世再,Huang Shih Tsai,28,房地产
869,859,韦恩·胡伊赞加,H. Wayne Huizenga,28,投资
870,859,奥斯曼·吉巴尔,Osman Kibar,28,生物科技
871,859,阿洛克·洛希亚,Aloke Lohia,28,石化
872,859,塔哈·米卡提,Taha Mikati,28,电信
873,859,菲利普·尼阿乔斯,Philip Niarchos,28,艺术品收藏
874,859,斯蒂芬·奥尔森,Stefan Olsson,28,多元化经营
875,859,塞巴斯蒂安·皮涅拉及家族,Sebastian Pinera & family,28,投资
876,859,潘妮·普利兹克,Penny Pritzker,28,酒店，投资
877,859,尼古拉斯·皮埃什,Nicolas Puech,28,爱马仕
878,859,昌德鲁·拉赫贾,Chandru Raheja,28,房地产
879,859,大卫·鲁宾斯坦,David Rubenstein,28,私募股权投资
880,859,史玉柱,Shi Yuzhu,28,网游，投资
881,859,齐格蒙特·索罗茨-扎克,Zygmunt Solorz-Zak,28,电视广播
882,859,董建成,Tung Chee Chen,28,航运
883,859,马克·沃尔特,Mark Walter,28,金融
884,859,小威廉·瑞格利,William Wrigley Jr.,28,口香糖
885,859,莫蒂默·朱克曼,Mortimer Zuckerman,28,房地产，媒体
886,887,穆哈德·阿利塔徳,Mohed Altrad,27,脚手架，混凝土搅拌机
887,887,阿尼尔·安巴尼,Anil Ambani,27,多元化经营
888,887,罗伯托·安赫利尼·罗西,Roberto Angelini Rossi,27,林业，矿业
889,887,萨伊德·本·布提·奇波西,Saeed bin Butti Al Qebaisi,27,医院，投资
890,887,陈泰铭,Pierre Chen,27,艺术品，电子产品
891,887,雷伊·戴维斯,Ray Davis,27,管道
892,887,小爱德华·德巴特罗,Edward DeBartolo Jr.,27,购物中心
893,887,贝内特·多兰斯,Bennett Dorrance,27,金宝汤
894,887,爱德华多·尤尼金,Eduardo Eurnekian,27,机场，投资
895,887,皮耶罗·法拉利,Piero Ferrari,27,汽车
896,887,菲奥娜·杰明德,Fiona Geminder,27,包装，投资
897,887,顾玉华及家族,Gu Yuhua & family,27,家具
898,887,唐·汉基,Don Hankey,27,汽车贷款
899,887,里德·哈斯廷斯,Reed Hastings,27,Netflix
900,887,黄伟,Huang Wei,27,房地产
901,887,詹姆斯·埃尔舍,James Irsay,27,印第安纳波利斯小马队
902,887,金范秀,Kim Beom-Su,27,网络服务
903,887,穆斯塔法·库库克,Mustafa Kucuk,27,时尚零售
904,887,穆罕默德·曼苏尔,Mohamed Mansour,27,多元化经营
905,887,纳吉布·米卡提,Najib Mikati,27,电信
906,887,厄米里奥·佩雷拉·德莫拉埃斯,Ermirio Pereira de Moraes,27,多元化经营
907,887,鲍勃·帕森斯,Bob Parsons,27,虚拟主机
908,887,李智正,Krit Ratanarak,27,媒体，房地产
909,887,海伦娜·雷沃雷多,Helena Revoredo,27,安全服务
910,887,菲利普·拉芬,Phillip Ruffin,27,赌场，房地产
911,887,霍华德·舒尔兹,Howard Schultz,27,星巴克
912,887,E. 乔·舒恩,E. Joe Shoen,27,U-Haul
913,887,托马斯·施特劳曼,Thomas Straumann,27,牙种植体
914,887,劳伦斯·斯特罗尔,Lawrence Stroll,27,时尚投资
915,887,吴聪满,Andrew Tan,27,多元化经营
916,887,蔡政达,Tsai Cheng-da,27,金融
917,887,范德士,Frank VanderSloot,27,营养和健康产品
918,887,桑德罗·维洛尼西,Sandro Veronesi,27,时尚
919,887,泰伊·华纳,Ty Warner,27,房地产，毛绒玩具
920,887,奥普拉·温弗瑞,Oprah Winfrey,27,电视节目
921,887,张文中,Zhang Wenzhong,27,零售
922,887,左晖,Zuo Hui,27,房地产服务
923,924,胡安·阿韦略,Juan Abello,26,投资
924,924,赛玛哈特·塞维姆·阿塞尔,Semahat Sevim Arsel,26,多元化经营
925,924,房俊赫,Bang Jun-Hyuk,26,网游
926,924,库斯·拜克尔,Koos Bekker,26,媒体，投资
927,924,大卫·邦德曼,David Bonderman,26,私募股权投资
928,924,弗朗西斯科·加埃塔诺·卡尔塔吉龙,Francesco Gaetano Caltagirone,26,水泥，多元化经营
929,924,约翰·考德韦尔,John Caudwell,26,手机
930,924,陈发树,Chen Fashu,26,投资
931,924,郑义宣,Chung Eui-Sun,26,物流
932,924,伊莎贝尔·多斯桑托斯,Isabel dos Santos,26,投资
933,924,方润华,Fong Yun Wah,26,房地产
934,924,菲利普·弗罗斯特,Phillip Frost,26,医药
935,924,卢茨·马里奥·赫尔米西,Lutz Mario Helmig,26,医院
936,924,B· 韦恩·休斯,B. Wayne Hughes,26,自存仓
937,924,丹尼尔·克雷钦斯基,Daniel Kretinsky,26,能源生产
938,924,拉吉·库玛和吉辛·RK,Raj Kumar & Kishin RK,26,房地产
939,924,林刚,Lam Kong,26,医药
940,924,刘子君,Lau Cho Kun,26,棕榈油，房地产
941,924,小斯蒂芬·曼德尔,Stephen Mandel Jr.,26,对冲基金
942,924,吉勒斯·马丁,Gilles Martin,26,实验室服务
943,924,丹尼尔·马特,Daniel Mate,26,矿业，大宗商品
944,924,罗伯特·米勒,Robert Miller,26,电子元件
945,924,豪尔赫·莫尔·菲尔霍,Jorge Moll Filho,26,医院
946,924,玛丽亚·海伦娜·莫拉埃斯·斯克利皮利蒂,Maria Helena Moraes Scripilliti,26,多元化经营
947,924,肖恩·帕克,Sean Parker,26,Facebook
948,924,杰伊·保罗,Jay Paul,26,房地产
949,924,帕特里克·赖安,Patrick Ryan,26,保险
950,924,托马斯·塞康达,Thomas Secunda,26,彭博
951,924,沈文荣,Shen Wenrong,26,钢铁
952,924,沈玉兴,Shen Yuxing,26,房地产
953,924,吉尔·舍伍德,Gil Shwed,26,软件
954,924,宋作文,Song Zuowen,26,铝业，多元化经营
955,924,沃伦·史蒂芬斯,Warren Stephens,26,投资银行
956,924,格伦·泰勒,Glen Taylor,26,印刷
957,924,汉妮·突斯比·卡斯浦扎克,Hanni Toosbuy Kasprzak,26,鞋业
958,924,托比约恩·托恩奎斯特,Torbjorn Tornqvist,26,石油贸易
959,924,布拉特·乌泰穆拉托夫,Bulat Utemuratov,26,矿业，银行业，酒店
960,924,奇普·威尔逊,Chip Wilson,26,露露柠檬公司（Lululemon）
961,924,杨致远,Jerry Yang,26,雅虎
962,924,张帆,Zhang Fan,26,触摸屏
963,924,朱兴良,Zhu Xingliang,26,建筑施工
964,965,艾琳·劳德·辛特罗费尔,Aerin Lauder Zinterhofer,25,化妆品
965,965,蔡启文,Ramon Ang,25,多元化经营
966,965,爱德华·巴斯,Edward Bass,25,石油，投资
967,965,李·巴斯,Lee Bass,25,石油，投资
968,965,伯特·贝弗里奇,Bert Beveridge,25,伏特加
969,965,乔治·毕夏普,George Bishop,25,石油和天然气
970,965,杰米·博廷,Jaime Botin,25,银行业
971,965,诺曼·布莱曼,Norman Braman,25,"艺术, 汽车经销"
972,965,秦荣华,Chin Jong Hwa,25,汽车零部件
973,965,曹德旺,Cho Tak Wong,25,汽车零部件
974,965,约翰·科茨,John Coates,25,在线博彩
975,965,杜江涛及家族,Du Jiangtao & family,25,化工
976,965,阿利奥索·安德雷德·法利亚,Aloysio de Andrade Faria,25,银行业
977,965,肯尼思·菲尔德及家族,Kenneth Feld & family,25,马戏表演，现场表演
978,965,卢卡·加拉沃格利亚,Luca Garavoglia,25,烈酒
979,965,诺姆·戈特斯曼,Noam Gottesman,25,对冲基金
980,965,乔纳森·格雷,Jonathan Gray,25,投资
981,965,斯泰因·埃里克·哈根,Stein Erik Hagen,25,消费品
982,965,韩昌祐及家族,Han Chang-Woo & family,25,柏青哥机店
983,965,约翰·亨利,John Henry,25,体育
984,965,何猷龙,Lawrence Ho,25,赌场
985,965,许连捷,Hui Lin Chit,25,卫生用品
986,965,穆斯塔法·拉赫米·考克,Mustafa Rahmi Koc,25,多元化经营
987,965,关锦安,Kuan Kam Hon,25,合成手套
988,965,简·劳德,Jane Lauder,25,化妆品
989,965,马里查·拉扎里及家族,Maritsa Lazari & family,25,房地产
990,965,伯纳德·里维斯及家族,Bernard Lewis & family,25,零售
991,965,罗康瑞,Vincent Lo,25,房地产
992,965,杰弗里·洛博鲍姆,Jeffrey Lorberbaum,25,地板
993,965,乔·曼索托,Joe Mansueto,25,投资研究
994,965,何塞·罗伯托·马里尼奥,Jose Roberto Marinho,25,媒体
995,965,罗伯托·伊利内乌·马里尼奥,Roberto Irineu Marinho,25,媒体
996,965,迪恩·梅特珀罗斯,C. Dean Metropoulos,25,投资
997,965,阿里斯托德利斯·密斯塔吉迪斯,Aristotelis Mistakidis,25,矿业，大宗商品
998,965,阿图罗·莫雷诺,Arturo Moreno,25,广告牌，安那海姆天使队（Anaheim Angels）
999,965,森佳子,Yoshiko Mori,25,房地产
1000,965,亚当?诺依曼,Adam Neumann,25,WeWork
1001,965,柯为湘,Or Wai Sheun,25,房地产
1002,965,理查德·佩里,Richard Peery,25,房地产
1003,965,霍斯特·朱利叶斯·普德维尔,Horst Julius Pudwill,25,制造业
1004,965,P.V. 兰姆普拉萨·雷迪,P.V. Ramprasad Reddy,25,医药
1005,965,拉里·罗宾斯,Larry Robbins,25,对冲基金
1006,965,卡洛斯·桑切斯,Carlos Sanchez,25,仿制药
1007,965,斯蒂芬·史密德海尼,Stephan Schmidheiny,25,投资
1008,965,克劳斯-彼得·舒伦伯格,Klaus-Peter Schulenberg,25,票务服务
1009,965,查尔斯·西蒙尼,Charles Simonyi,25,微软
1010,965,马克·斯蒂文斯,Mark Stevens,25,风险投资
1011,965,施文博,Sze Man Bok,25,卫生用品
1012,965,萨利克·塔拉,Sarik Tara,25,建筑施工
1013,965,洛蒂·塔姆,Lottie Tham,25,H&M;
1014,965,彼得·泰尔,Peter Thiel,25,Facebook，软件
1015,965,伊莲·韦恩,Elaine Wynn,25,赌场，酒店
1016,965,丹尼斯·约克,Denise York,25,旧金山49人队（San Francisco 49ers）
1017,965,大卫·扎利克,David Zalik,25,科技
1018,965,赵涛,Zhao Tao,25,医药
1019,1020,乔治·阿吉罗斯及家族,George Argyros & family,24,房地产，投资
1020,1020,约翰·阿里拉加,John Arrillaga,24,房地产
1021,1020,查尔斯·布朗夫曼,Charles Bronfman,24,酒精饮料
1022,1020,彼得·巴克,Peter Buck,24,赛百味
1023,1020,陈金霞,Chen Jinxia,24,投资
1024,1020,陈慧慧,Vivien Chen,24,房地产
1025,1020,朱林瑶,Chu Lam Yiu,24,香料
1026,1020,让·库都,Jean Coutu,24,药店
1027,1020,约瑟·路易斯·库特拉莱,Jose Luis Cutrale,24,橙汁
1028,1020,贾伊·哈里·达尔米亚和亚杜·哈里·达尔米亚及家族,Jai Hari & Yadu Hari dalmia & family,24,水泥
1029,1020,比尔吉特·道格拉斯,Bergit Douglas,24,消费品
1030,1020,阿尔弗雷多·艾吉迪奥·阿鲁达·维莱拉·菲尔霍,Alfredo Egydio Arruda Villela Filho,24,银行业
1031,1020,马赛尔·埃尔尼,Marcel Erni,24,私募股权投资
1032,1020,安德列·艾斯泰维斯,Andre Esteves,24,银行业
1033,1020,卡洛·费达尼,Carlo Fidani,24,房地产
1034,1020,阿贝·费罗迪亚,Abhay Firodia,24,汽车
1035,1020,阿尔弗雷德·冈特内,Alfred Gantner,24,私募股权投资
1036,1020,耿建明及家族,Geng Jianming & family,24,房地产
1037,1020,米切尔·古德哈,Mitchell Goldhar,24,房地产
1038,1020,霍滕西亚·赫雷罗,Hortensia Herrero,24,超市
1039,1020,迈克尔·辛兹,Michael Hintze,24,投资
1040,1020,伊戈尔·克萨伊夫,Igor Kesaev,24,烟草经销，零售
1041,1020,管保强,Koon Poh Keong,24,铝业
1042,1020,赫尔曼·朗尼斯,Herman Langness,24,食品，零售
1043,1020,李仲初,Li Zhongchu,24,软件
1044,1020,亚历山大·马穆特,Alexander Mamut,24,投资
1045,1020,若昂·罗伯托·马里尼奥,Joao Roberto Marinho,24,媒体
1046,1020,小德雷顿·麦克莱恩,Drayton McLane Jr.,24,沃尔玛，物流
1047,1020,帕特里斯·莫特赛比,Patrice Motsepe,24,矿业
1048,1020,阿尔弗雷德·厄特克尔,Alfred Oetker,24,消费品
1049,1020,奥古斯特·厄特克尔,August Oetker,24,消费品
1050,1020,卡尔·斐迪南·厄特克尔,Carl Ferdinand Oetker,24,消费品
1051,1020,克里斯汀·厄特克尔,Christian Oetker,24,消费品
1052,1020,茱莉亚·厄特克尔,Julia Oetker,24,消费品
1053,1020,理查德·厄特克尔,Richard Oetker,24,消费品
1054,1020,丹尼尔·普利兹克,Daniel Pritzker,24,酒店，投资
1055,1020,约翰·普利兹克,John Pritzker,24,酒店，投资
1056,1020,纳瓦尔多·罗恰及家族,Nevaldo Rocha & family,24,零售
1057,1020,卢基·罗瓦帝及家族,Luigi Rovati & family,24,医药
1058,1020,弗里特·法伊克·萨罕克,Ferit Faik Sahenk,24,多元化经营
1059,1020,罗斯利·施魏策尔,Rosely Schweizer,24,消费品
1060,1020,埃里克·斯密特,Eric Smidt,24,五金店
1061,1020,亚历山大·斯帕诺斯及家族,Alexander Spanos & family,24,房地产，洛杉矶电光队
1062,1020,丽娜·特瓦里,Leena Tewari,24,医药
1063,1020,童锦泉,Tong Jinquan,24,房地产
1064,1020,彼得·昂格尔,Peter Unger,24,汽车修理
1065,1020,桑尼·瓦尔基,Sunny Varkey,24,教育
1066,1020,乌尔斯·威特里斯巴赫,Urs Wietlisbach,24,私募股权投资
1067,1020,邢李?,Michael Ying,24,零售
1068,1020,俞敏洪,Yu Minhong,24,教育
1069,1070,伊娃·玛丽亚·布赫-海夫纳,Eva Maria Bucher-Haefner,23,冠群电脑（Computer Associates）
1070,1070,陈华,Chen Hua,23,房地产
1071,1070,古斯塔沃·迪尼格里,Gustavo Denegri,23,生物科技
1072,1070,德莫特·德斯蒙德,Dermot Desmond,23,金融
1073,1070,穆拉利·迪维,Murali Divi,23,医药
1074,1070,托马斯·弗洛尔,Thomas Flohr,23,航空
1075,1070,伯纳德·弗雷斯,Bernard Fraisse,23,医药
1076,1070,哈什·戈恩卡,Harsh Goenka,23,多元化经营
1077,1070,大卫·戈特斯曼,David Gottesman,23,投资
1078,1070,穆利·达尔·吉安昌德尼和比马尔·库马尔·吉安昌德尼,Murli Dhar & Bimal Kumar Gyanchandani,23,清洁剂
1079,1070,比尔·哈斯拉姆,Bill Haslam,23,卡车服务站
1080,1070,胡柏藩,Hu Baifan,23,医药
1081,1070,W.赫伯特·亨特,W. Herbert Hunt,23,石油
1082,1070,艾力江·易卜拉欣莫夫,Alijan Ibragimov,23,矿业，金属
1083,1070,布拉德利·雅各布斯,Bradley Jacobs,23,物流
1084,1070,布拉德·凯利,Brad Kelley,23,烟草
1085,1070,维诺德·科斯拉,Vinod Khosla,23,风险投资
1086,1070,斯蒂芬·兰斯当,Stephen Lansdown,23,金融服务
1087,1070,刘炽平,Martin Lau,23,电子商务
1088,1070,李重根,Lee Joong-Keun,23,建筑施工，房地产
1089,1070,林立,Lin Li,23,投资
1090,1070,罗乐风,Kenneth Lo,23,纺织
1091,1070,亚历山大·马赫科维奇,Alexander Machkevich,23,矿业，金属
1092,1070,克莱顿·马蒂尔,Clayton Mathile,23,宠物食品
1093,1070,斯坦利·佩龙,Stanley Perron,23,房地产，零售
1094,1070,J.乔·里基茨,J. Joe Ricketts,23,TD Ameritrade
1095,1070,德克·罗斯曼及家族,Dirk Rossmann & family,23,药店
1096,1070,菲丽兹·萨罕克,Filiz Sahenk,23,多元化经营
1097,1070,丹·斯奈德,Dan Snyder,23,华盛顿红皮队
1098,1070,彼得·斯普勒,Peter Spuhler,23,轨道车辆
1099,1070,邓耀,Tang Yiu,23,时尚零售
1100,1070,约翰·泰森,John Tyson,23,食品加工
1101,1070,黄敏利,Wong Man Li,23,家具
1102,1103,利亚·玛丽亚·阿吉亚尔,Lia Maria Aguiar,22,银行
1103,1103,阿齐兹 ·阿赫努什及家族,Aziz Akhannouch & family,22,石油，多元化经营
1104,1103,罗恩·拜伦,Ron Baron,22,资金管理
1105,1103,巴迪亚兄弟,Shyam & Hari Bhartia,22,多元化经营
1106,1103,蒂莫西·博伊尔,Timothy Boyle,22,哥伦比亚运动服(Columbia Sportswear)
1107,1103,塔蒂阿娜·卡西拉吉,Tatiana Casiraghi,22,啤酒
1108,1103,陈潭庆芬,Chan Tan Ching-fen,22,房地产
1109,1103,切斯·科尔曼三世,Chase Coleman III,22,对冲基金
1110,1103,马克·库姆斯,Mark Coombs,22,金融
1111,1103,詹姆斯·库尔特,James Coulter,22,私募股权投资
1112,1103,杜耳塞·普格里斯·德戈多伊·布埃诺,Dulce Pugliese de Godoy Bueno,22,医院，医疗保健
1113,1103,安娜·露西亚·德马托斯·巴雷托·维莱拉,Ana Lucia de Mattos Barretto Villela,22,银行
1114,1103,弗兰克-菲尔蒂塔三世,Frank Fertitta III,22,赌场，终极格斗冠军赛
1115,1103,洛伦索·费尔蒂塔,Lorenzo Fertitta,22,赌场，终极格斗冠军赛
1116,1103,玛丽亚·弗兰卡·菲索罗,Maria Franca Fissolo,22,花生酱，巧克力
1117,1103,亚历山大·弗罗洛夫,Alexander Frolov,22,矿业，钢铁
1118,1103,厄内斯特·加西亚二世,Ernest Garcia II,22,二手车
1119,1103,亚历山大·格雷顿·巴泰勒,Alexandre Grendene Bartelle,22,鞋业
1120,1103,薇诺德·古普塔和阿尼尔·莱伊·古普塔,Vinod & Anil Rai Gupta,22,电气设备
1121,1103,托尔施泰因·哈根,Torstein Hagen,22,游轮
1122,1103,何巧女,He Qiaonv,22,景观建筑
1123,1103,汉斯-维尔纳·赫克托,Hans-Werner Hector,22,SAP
1124,1103,斯坦利·哈伯德,Stanley Hubbard,22,DirecTV公司
1125,1103,柯希平及家族,Ke Xiping & family,22,投资
1126,1103,苏娜·基拉克,Suna Kirac,22,多元化经营
1127,1103,孔健岷,Kong Jian Min,22,房地产
1128,1103,具本茂,Koo Bon-Moo,22,多元化经营
1129,1103,海基·科斯提亚,Heikki Kyostila,22,牙科产品
1130,1103,托马斯·李,Thomas Lee,22,私募股权投资
1131,1103,埃里克·莱夫科夫斯基,Eric Lefkofsky,22,Groupon
1132,1103,林荣福,Peter Lim,22,投资
1133,1103,林耀英及家族,Scott Lin & family,22,光学元件
1134,1103,托马斯·奥利维欧·洛佩兹,Tomas Olivo Lopez,22,购物中心
1135,1103,菲利普·T（特里）·拉根,Phillip T. (Terry) Ragon,22,医疗信息技术
1136,1103,斯图尔特·拉赫尔,Stewart Rahr,22,药品经销
1137,1103,T·丹尼·桑福德,T. Denny Sanford,22,银行业，信用卡
1138,1103,胡里奥·马里奥·桑托·多明戈三世,"Julio Mario Santo Domingo , III",22,啤酒
1139,1103,卡尔·舍费尔三世及家族,Karl Scheufele  III & family,22,首饰
1140,1103,沈国军,Shen Guojun,22,零售
1141,1103,阿伦·塔拉韦拉,Alain Taravella,22,房地产
1142,1103,奥列格·京科夫,Oleg Tinkov,22,银行业
1143,1103,蔡镇宇,T.Y.Tsai,22,金融
1144,1103,董建华,Tung Chee Hwa,22,航运
1145,1103,特德·特纳,Ted Turner,22,有线电视
1146,1103,苏尼尔·瓦斯瓦尼,Sunil Vaswani,22,多元化经营
1147,1103,吉滕德拉·弗瓦尼,Jitendra Virwani,22,房地产
1148,1103,兰·沃克,Lang Walker,23,房地产
1149,1103,吴志刚及家族,Wu Zhigang & family,22,面包连锁
1150,1103,肖文革,Xiao Wenge,22,娱乐
1151,1103,熊续强及家族,Xiong Xuqiang & family,22,房地产
1152,1103,安田隆夫,Takao Yasuda,22,零售
1153,1103,威廉·扬,William Young,22,塑料
1154,1103,埃迪·扎卡伊和索尔·扎卡伊,Eddie & Sol Zakay,22,房地产
1155,1103,张秀根及家族,Zhang Xiugen & family,22,汽车
1156,1157,莱斯利·亚历山大,Leslie Alexander,21,休斯顿火箭队
1157,1157,帕特丽夏·安赫里尼·罗西,Patricia Angelini Rossi,21,林业，矿业
1158,1157,约瑟夫·博库瓦及家族,Josef Boquoi & family,21,冷冻食品
1159,1157,尼古拉·布伊诺夫,Nikolai Buinov,21,油气
1160,1157,理查德·钱德勒,Richard Chandler,21,投资
1161,1157,程雪,Cheng Xue,21,酱油
1162,1157,帕特科·乔迪耶夫,Patokh Chodiev,21,矿业，金属
1163,1157,朱章元,Choo Chong Ngen,21,酒店
1164,1157,托德·克里斯托弗,Todd Christopher,21,头发护理产品
1165,1157,约翰·德莫尔,John de Mol,21,电视
1166,1157,鲍勃·加戈拉迪,Bob Gaglardi,21,酒店
1167,1157,戈登·盖蒂,Gordon Getty,21,盖蒂石油公司
1168,1157,菲利普·吉内斯特,Philippe Ginestet,21,零售商店
1169,1157,桑吉夫·戈恩卡,Sanjiv Goenka,21,多元化经营
1170,1157,亚历克·戈尔斯,Alec Gores,21,私募股权投资
1171,1157,大卫·海恩斯,David Hains,21,投资
1172,1157,巴哈·哈里里,Bahaa Hariri,21,房地产，投资，物流
1173,1157,威廉·海内克,William Heinecke,21,酒店
1174,1157,黄红云及家族,Huang Hongyun & family,21,房地产
1175,1157,黄振达及家族,Huang Zhenda & family,21,建筑施工
1176,1157,拉维·斋浦里亚,Ravi Jaipuria,21,软饮料
1177,1157,蒋业华及家族,Jiang Yehua & family,21,房地产
1178,1157,曼努埃尔·约夫,Manuel Jove,21,房地产
1179,1157,威利伯特·克鲁格,Willibert Krueger,21,食品加工
1180,1157,郭孔丰,Kuok Khoon Hong,21,棕榈油
1181,1157,克里斯蒂安·拉杜什,Christian Latouche,21,会计服务
1182,1157,冈瑟·莱曼及家族,Guenther Lehmann & family,21,药店
1183,1157,李洪信及家族,Li Hongxin & family,21,纸产品
1184,1157,李西廷,Li Xiting,21,医疗器械
1185,1157,梁允超,Liang Yunchao,21,营养品
1186,1157,雷震瀛,Brandt Louie,21,药妆连锁店
1187,1157,凯瑟琳·洛奇克,Catherine Lozick,21,阀门制造
1188,1157,伊戈尔·马卡洛夫,Igor Makarov,21,天然气
1189,1157,茅理翔及家族,Mao Lixiang & family,21,电器
1190,1157,哈施·马里瓦拉,Harsh Mariwala,21,消费品
1191,1157,马丁·摩勒·尼尔森,Martin Moller Nielsen,21,航空器租赁
1192,1157,大卫·默多克,David Murdock,21,都乐公司（Dole），房地产
1193,1157,N.R.纳拉亚纳·穆尔蒂,N.R. Narayana Murthy,21,软件服务
1194,1157,果尔格·内梅切克,Georg Nemetschek,21,软件
1195,1157,维卡斯·奥拜瑞,Vikas Oberoi,21,房地产
1196,1157,玛雅·奥里,Maja Oeri,21,罗氏控股
1197,1157,王明星和克里斯蒂娜·王,Ong Beng Seng & Christina Ong,21,多元化经营
1198,1157,小亨利·罗斯·佩罗,H. Ross Perot Jr,21,房地产
1199,1157,托尔·彼得森,Tor Peterson,21,大宗商品
1200,1157,海洛薇兹·普拉特,Heloise Pratt,21,包装，投资
1201,1157,阿列克谢·列皮克,Alexey Repik,21,医药
1202,1157,申昌济,Shin Chang-Jae,21,保险
1203,1157,卡维塔克·拉姆·斯里兰姆,Kavitark Ram Shriram,21,风险投资，谷歌
1204,1157,西尔维娅·斯多赫,Sylvia Stroeher,21,化妆品
1205,1157,多田胜美,Katsumi Tada,21,房地产
1206,1157,邓成波,Tang Shing-bor,21,房地产
1207,1157,格奥尔格·冯·欧佩尔,Georg von Opel,21,房地产，投资
1208,1157,大卫·瓦伦塔斯,David Walentas,21,房地产
1209,1157,罗纳德·威尼克,Ronald Wanek,21,家具
1210,1157,王长田,Wang Changtian,21,电视，电影制作
1211,1157,王文京,Wang Wenjing,21,企业软件
1212,1157,叶成,Ye Cheng,21,多元化经营
1213,1157,朱共山,Zhu Gongshan,21,太阳能板材料
1214,1215,优素福·曼苏尔,Antti Aarnio-Wihuri,20,多元化经营
1215,1215,S·丹尼尔·亚伯拉罕,S. Daniel Abraham,20,Slim-Fast
1216,1215,若奥·阿尔维斯·德奎罗兹·菲尔霍,Joao Alves de Queiroz Filho,20,医药
1217,1215,米卡·安托宁,Mika Anttonen,20,油气
1218,1215,托尔·比约哥夫森,Thor Bjorgolfsson,20,投资
1219,1215,安德烈·博卡列夫,Andrei Bokarev,20,金属，矿业
1220,1215,伯纳德·布劳恩·吕迪克,Bernhard Braun-Luedicke,20,医疗科技
1221,1215,伊娃·玛利亚·布劳恩·吕迪克,Eva Maria Braun-Luedicke,20,医疗科技
1222,1215,弗雷德里克·布劳恩·吕迪克,Friederike Braun-Luedicke,20,医疗科技
1223,1215,罗恩·伯克尔,Ron Burkle,20,超市，投资
1224,1215,维维克·昌德·博缅,Vivek Chand Burman,20,消费品
1225,1215,陈永泰,Chen Yung-Tai,20,房地产
1226,1215,詹姆斯·克拉克,James Clark,20,网景，投资
1227,1215,克里斯多夫·克莱恩,Christopher Cline,20,煤炭
1228,1215,亚历山大·戴奇,Alexandra Daitch,20,嘉吉公司
1229,1215,董伟,Dong Wei,20,医药
1230,1215,弗里茨·德科斯米尔,Fritz Draexlmaier,20,汽车零部件
1231,1215,格伦·杜宾,Glenn Dubin,20,对冲基金
1232,1215,罗伯特·杜根,Robert Duggan,20,医药
1233,1215,雅伊梅·加芬克尔,Jayme Garfinkel,20,保险
1234,1215,魏成辉,Sam Goi,20,冷冻食品
1235,1215,托马斯·哈根,Thomas Hagen,20,保险
1236,1215,卡洛斯·汉克·罗恩,Carlos Hank Rhon,20,银行
1237,1215,克里斯托夫·亨克尔,Christoph Henkel,20,消费品
1238,1215,胡凯军,Hu Kaijun,20,医药
1239,1215,黄毅,Huang Yi,20,汽车销售
1240,1215,拉梅什·居内加及家族,Ramesh Juneja & family,20,医药
1241,1215,布鲁斯·卡什,Bruce Karsh,20,私募股权投资
1242,1215,亨利·劳费尔,Henry Laufer,20,对冲基金
